   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB3      		in r24,58-32
  25 0002 8867      		ori r24,lo8(120)
  26 0004 8ABB      		out 58-32,r24
  27               	.LM3:
  28 0006 82B1      		in r24,34-32
  29 0008 8861      		ori r24,lo8(24)
  30 000a 82B9      		out 34-32,r24
  31               	.LM4:
  32 000c E4E6      		ldi r30,lo8(100)
  33 000e F0E0      		ldi r31,hi8(100)
  34 0010 8081      		ld r24,Z
  35 0012 8860      		ori r24,lo8(8)
  36 0014 8083      		st Z,r24
  37               	.LM5:
  38 0016 E5E6      		ldi r30,lo8(101)
  39 0018 F0E0      		ldi r31,hi8(101)
  40 001a 8081      		ld r24,Z
  41 001c 877F      		andi r24,lo8(-9)
  42 001e 8083      		st Z,r24
  43               	.LM6:
  44 0020 A298      		cbi 52-32,2
  45               	.LM7:
  46 0022 81B3      		in r24,49-32
  47 0024 806C      		ori r24,lo8(-64)
  48 0026 81BB      		out 49-32,r24
  49               	.LM8:
  50 0028 1092 6100 		sts 97,__zero_reg__
  51               	/* epilogue start */
  52               	.LM9:
  53 002c 0895      		ret
  54               	.LFE8:
  56               		.data
  57               	.LC0:
  58 0000 5541 5254 		.string	"UART0 test\r\n"
  58      3020 7465 
  58      7374 0D0A 
  58      00
  59               	.LC1:
  60 000d 506F 6461 		.string	"Podaj nowa predkosc (-255 - 255): "
  60      6A20 6E6F 
  60      7761 2070 
  60      7265 646B 
  60      6F73 6320 
  61               	.LC2:
  62 0030 0D0A 00   		.string	"\r\n"
  63               	.LC3:
  64 0033 4A61 6E75 		.string	"Janusz2"
  64      737A 3200 
  65               	.LC4:
  66 003b 556C 7472 		.string	"Ultrasonic: "
  66      6173 6F6E 
  66      6963 3A20 
  66      00
  67               		.text
  68               	.global	main
  70               	main:
  71               	.LFB9:
  72               	.LM10:
  73 002e CF92      		push r12
  74 0030 DF92      		push r13
  75 0032 EF92      		push r14
  76 0034 FF92      		push r15
  77 0036 0F93      		push r16
  78 0038 1F93      		push r17
  79 003a DF93      		push r29
  80 003c CF93      		push r28
  81 003e CDB7      		in r28,__SP_L__
  82 0040 DEB7      		in r29,__SP_H__
  83 0042 6897      		sbiw r28,24
  84 0044 0FB6      		in __tmp_reg__,__SREG__
  85 0046 F894      		cli
  86 0048 DEBF      		out __SP_H__,r29
  87 004a 0FBE      		out __SREG__,__tmp_reg__
  88 004c CDBF      		out __SP_L__,r28
  89               	/* prologue: function */
  90               	/* frame size = 24 */
  91               	.LM11:
  92 004e 0E94 0000 		call ioinit
  93               	.LM12:
  94 0052 0E94 0000 		call UART0_init
  95               	.LM13:
  96 0056 0E94 0000 		call TIMER_init
  97               	.LM14:
  98 005a 0E94 0000 		call MOTOR_init
  99               	.LM15:
 100 005e 0E94 0000 		call ADC_init
 101               	.LM16:
 102 0062 0E94 0000 		call init_sonar
 103               	.LM17:
 104               	/* #APP */
 105               	 ;  65 "Main.c" 1
 106 0066 7894      		sei
 107               	 ;  0 "" 2
 108               	.LM18:
 109               	/* #NOAPP */
 110 0068 0E94 0000 		call ADC_start_conversion
 111               	.LM19:
 112 006c 80E0      		ldi r24,lo8(.LC0)
 113 006e 90E0      		ldi r25,hi8(.LC0)
 114 0070 0E94 0000 		call UART0_print
 115               	.LM20:
 116 0074 969A      		sbi 50-32,6
 117               	.LBB2:
 118               	.LM21:
 119 0076 89E0      		ldi r24,lo8(9)
 120 0078 C82E      		mov r12,r24
 121 007a D12C      		mov r13,__zero_reg__
 122 007c CC0E      		add r12,r28
 123 007e DD1E      		adc r13,r29
 124               	.LM22:
 125 0080 7E01      		movw r14,r28
 126 0082 0894      		sec
 127 0084 E11C      		adc r14,__zero_reg__
 128 0086 F11C      		adc r15,__zero_reg__
 129               	.LVL0:
 130               	.L16:
 131               	.LBE2:
 132               	.LM23:
 133 0088 0E94 0000 		call UART0_data_in_rx_buffer
 134               	.LVL1:
 135 008c 8823      		tst r24
 136 008e 01F0      		breq .L16
 137               	.LM24:
 138 0090 0E94 0000 		call UART0_receive_byte
 139 0094 8237      		cpi r24,lo8(114)
 140               	.LVL2:
