   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB3      		in r24,58-32
  25 0002 8867      		ori r24,lo8(120)
  26 0004 8ABB      		out 58-32,r24
  27               	.LM3:
  28 0006 82B1      		in r24,34-32
  29 0008 8861      		ori r24,lo8(24)
  30 000a 82B9      		out 34-32,r24
  31               	.LM4:
  32 000c E4E6      		ldi r30,lo8(100)
  33 000e F0E0      		ldi r31,hi8(100)
  34 0010 8081      		ld r24,Z
  35 0012 8860      		ori r24,lo8(8)
  36 0014 8083      		st Z,r24
  37               	.LM5:
  38 0016 E5E6      		ldi r30,lo8(101)
  39 0018 F0E0      		ldi r31,hi8(101)
  40 001a 8081      		ld r24,Z
  41 001c 877F      		andi r24,lo8(-9)
  42 001e 8083      		st Z,r24
  43               	.LM6:
  44 0020 A298      		cbi 52-32,2
  45               	.LM7:
  46 0022 81B3      		in r24,49-32
  47 0024 806C      		ori r24,lo8(-64)
  48 0026 81BB      		out 49-32,r24
  49               	.LM8:
  50 0028 B998      		cbi 55-32,1
  51               	.LM9:
  52 002a B898      		cbi 55-32,0
  53               	.LM10:
  54 002c 1092 6100 		sts 97,__zero_reg__
  55               	/* epilogue start */
  56               	.LM11:
  57 0030 0895      		ret
  58               	.LFE8:
  60               		.data
  61               	.LC0:
  62 0000 5541 5254 		.string	"UART0 test\r\n"
  62      3020 7465 
  62      7374 0D0A 
  62      00
  63               	.LC1:
  64 000d 506F 6461 		.string	"Podaj nowa predkosc (-255 - 255): "
  64      6A20 6E6F 
  64      7761 2070 
  64      7265 646B 
  64      6F73 6320 
  65               	.LC2:
  66 0030 0D0A 00   		.string	"\r\n"
  67               	.LC3:
  68 0033 4A61 6E75 		.string	"Janusz2"
  68      737A 3200 
  69               	.LC4:
  70 003b 556C 7472 		.string	"Ultrasonic: "
  70      6173 6F6E 
  70      6963 3A20 
  70      00
  71               	.LC5:
  72 0048 556C 7472 		.string	"Ultrasonic2: "
  72      6173 6F6E 
  72      6963 323A 
  72      2000 
  73               		.text
  74               	.global	main
  76               	main:
  77               	.LFB9:
  78               	.LM12:
  79 0032 2F92      		push r2
  80 0034 3F92      		push r3
  81 0036 4F92      		push r4
  82 0038 5F92      		push r5
  83 003a 6F92      		push r6
  84 003c 7F92      		push r7
  85 003e 8F92      		push r8
  86 0040 9F92      		push r9
  87 0042 AF92      		push r10
  88 0044 BF92      		push r11
  89 0046 CF92      		push r12
  90 0048 DF92      		push r13
  91 004a EF92      		push r14
  92 004c FF92      		push r15
  93 004e 0F93      		push r16
  94 0050 1F93      		push r17
  95 0052 DF93      		push r29
  96 0054 CF93      		push r28
  97 0056 CDB7      		in r28,__SP_L__
  98 0058 DEB7      		in r29,__SP_H__
  99 005a C055      		subi r28,lo8(-(-80))
 100 005c D040      		sbci r29,hi8(-(-80))
 101 005e 0FB6      		in __tmp_reg__,__SREG__
 102 0060 F894      		cli
 103 0062 DEBF      		out __SP_H__,r29
 104 0064 0FBE      		out __SREG__,__tmp_reg__
 105 0066 CDBF      		out __SP_L__,r28
 106               	/* prologue: function */
 107               	/* frame size = 80 */
 108               	.LM13:
 109 0068 0E94 0000 		call ioinit
 110               	.LM14:
 111 006c 0E94 0000 		call UART0_init
 112               	.LM15:
 113 0070 0E94 0000 		call TIMER_init
 114               	.LM16:
 115 0074 0E94 0000 		call MOTOR_init
 116               	.LM17:
 117 0078 0E94 0000 		call ADC_init
 118               	.LM18:
 119 007c 0E94 0000 		call init_sonar
 120               	.LM19:
 121               	/* #APP */
 122               	 ;  72 "Main.c" 1
 123 0080 7894      		sei
 124               	 ;  0 "" 2
 125               	.LM20:
 126               	/* #NOAPP */
 127 0082 0E94 0000 		call ADC_start_conversion
 128               	.LM21:
 129 0086 80E0      		ldi r24,lo8(.LC0)
 130 0088 90E0      		ldi r25,hi8(.LC0)
 131 008a 0E94 0000 		call UART0_print
 132               	.LM22:
 133 008e 969A      		sbi 50-32,6
 134               	.LBB2:
 135               	.LM23:
 136 0090 91E1      		ldi r25,lo8(17)
 137 0092 292E      		mov r2,r25
 138 0094 312C      		mov r3,__zero_reg__
